=== Suite started at 2021-12-09 19:16:57
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.102888
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.6243.html
=started       2021-12-09 19:17:34
=ended         2021-12-09 19:17:34
=result        ok
=elapsed       0.104801
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.6275.html
=started       2021-12-09 19:17:34
=ended         2021-12-09 19:17:35
=result        ok
=elapsed       0.103131
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.7698.html
=started       2021-12-09 19:17:35
=ended         2021-12-09 19:17:35
=result        ok
=elapsed       0.143518
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.7746.html
=started       2021-12-09 19:17:35
=ended         2021-12-09 19:17:35
=result        ok
=elapsed       0.109899
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7810.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-09 19:17:35
=ended         2021-12-09 19:17:35
=result        ok
=elapsed       4.0e-6
=group_time    2.026s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7826.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-09 19:17:35
=ended         2021-12-09 19:17:35
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2021-12-09 19:17:35
=ended         2021-12-09 19:17:35
=result        ok
=elapsed       0.103896
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2021-12-09 19:17:35
=ended         2021-12-09 19:17:35
=result        ok
=elapsed       0.107713
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2021-12-09 19:17:35
=ended         2021-12-09 19:17:35
=result        ok
=elapsed       0.102119
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2021-12-09 19:17:35
=ended         2021-12-09 19:17:35
=result        ok
=elapsed       0.102643
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2021-12-09 19:17:35
=ended         2021-12-09 19:17:36
=result        ok
=elapsed       0.10271
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2021-12-09 19:17:36
=ended         2021-12-09 19:17:36
=result        ok
=elapsed       0.102136
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2021-12-09 19:17:36
=ended         2021-12-09 19:17:36
=result        ok
=elapsed       0.102314
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2021-12-09 19:17:36
=ended         2021-12-09 19:17:36
=result        ok
=elapsed       0.106236
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2021-12-09 19:17:36
=ended         2021-12-09 19:17:36
=result        ok
=elapsed       0.110529
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2021-12-09 19:17:36
=ended         2021-12-09 19:17:36
=result        ok
=elapsed       0.102648
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8018.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-09 19:17:36
=ended         2021-12-09 19:17:36
=result        ok
=elapsed       5.0e-6
=group_time    1.409s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8034.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-09 19:17:36
=ended         2021-12-09 19:17:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2021-12-09 19:17:36
=ended         2021-12-09 19:17:36
=result        ok
=elapsed       0.105766
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2021-12-09 19:17:36
=ended         2021-12-09 19:17:38
=result        ok
=elapsed       1.893224
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2021-12-09 19:17:38
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       0.110055
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       0.103046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6579.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       4.0e-6
=group_time    2.374s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6595.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       0.101312
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6627.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       1.4e-5
=group_time    0.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6643.html
=group_props   [{name,push_single},sequence]
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       0.102908
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       0.107536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8162.html
=group_props   [{name,push_single},sequence]
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       4.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       0.003928
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8194.html
=group_props   [{name,single_user},sequence]
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       4.0e-6
=group_time    15.053s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8210.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8226.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.8242.html
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       0.112846
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.8258.html
=started       2021-12-09 19:17:39
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       0.111919
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8290.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       1.5e-5
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8306.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.8322.html
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       0.113112
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.8338.html
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       0.112041
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8402.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8418.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.8434.html
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       0.112856
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.8450.html
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       0.108943
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8498.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8514.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.8530.html
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       0.117357
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.8546.html
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       0.113671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6883.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6899.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.6915.html
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       0.145558
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.6931.html
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       0.144553
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8642.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       4.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8658.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.8674.html
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       0.108494
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.8690.html
=started       2021-12-09 19:17:40
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       0.106559
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7027.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7043.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.7059.html
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       0.109346
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.7075.html
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       0.108391
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8770.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8786.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.8802.html
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       0.109314
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.7139.html
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       0.108169
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8850.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       6.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8866.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.8882.html
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       0.113295
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.8898.html
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       0.109885
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8930.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8946.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.8962.html
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       0.118123
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.8978.html
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       0.114973
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7315.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7331.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7347.html
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       0.111911
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7363.html
=started       2021-12-09 19:17:41
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       0.108086
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9026.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9042.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.9058.html
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       0.120653
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.9074.html
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       0.118607
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7475.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7491.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.7507.html
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       0.110411
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.7523.html
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       0.107574
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9186.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9202.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.9218.html
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       0.114194
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.9234.html
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       0.111292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7619.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9298.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.9314.html
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       0.110942
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.9330.html
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       0.109923
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9362.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       5.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9378.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.9394.html
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       0.111994
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9410.html
=started       2021-12-09 19:17:42
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       0.10797
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7731.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9474.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.9490.html
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       0.114434
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.7747.html
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       0.11153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9538.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9554.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.9570.html
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       0.115083
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.9586.html
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       0.111712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7859.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       9.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7875.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.9634.html
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       0.1158
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.9650.html
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       0.112483
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7939.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       1.3e-5
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7955.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.7971.html
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       0.116402
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.7987.html
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       0.1132
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8035.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9746.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.9762.html
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       0.115312
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.9778.html
=started       2021-12-09 19:17:43
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       0.114362
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9842.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9858.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9874.html
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       0.119241
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.9890.html
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       0.116865
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8147.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       9.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9922.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.9938.html
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       0.11295
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.9954.html
=started       2021-12-09 19:17:44
=ended         2021-12-09 19:17:44
=result        ok
=elapsed       0.110304
=case          ejabberd_SUITE:end_per_group
