=== Suite started at 2021-12-10 01:01:50
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.105166
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2021-12-10 01:02:30
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       1.894719
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       0.110923
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       0.103303
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6771.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       1.4e-5
=group_time    2.372s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6787.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       0.102004
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6819.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       5.0e-6
=group_time    0.161s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6835.html
=group_props   [{name,push_single},sequence]
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       0.102976
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       0.107825
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6883.html
=group_props   [{name,push_single},sequence]
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       4.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       0.004649
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6915.html
=group_props   [{name,single_user},sequence]
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       3.0e-6
=group_time    15.033s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6931.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6947.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.6963.html
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       0.112381
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.6979.html
=started       2021-12-10 01:02:32
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       0.111183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7011.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       1.1e-5
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7027.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.7043.html
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       0.113949
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.7059.html
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       0.112631
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8050.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       2.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8066.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.8082.html
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       0.11321
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.8098.html
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       0.109322
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8130.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       1.5e-5
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8146.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.8162.html
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       0.117248
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.8178.html
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       0.117955
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8258.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8274.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.8290.html
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       0.141469
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.8306.html
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       0.138625
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7267.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:33
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7283.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 01:02:33
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.8354.html
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       0.10939
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.8370.html
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       0.105133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8402.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8418.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.8434.html
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       0.110953
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.8450.html
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       0.108822
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8514.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       9.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8530.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.8546.html
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       0.110045
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.8562.html
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       0.108521
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8626.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8642.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.8658.html
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       0.114345
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.8674.html
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       0.111496
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7475.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8722.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.8738.html
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       0.118461
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.7491.html
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       0.114092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8802.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:34
=result        ok
=elapsed       9.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7539.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 01:02:34
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7555.html
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       0.11118
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7571.html
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       0.109243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7635.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8850.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.8866.html
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       0.122687
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.8882.html
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       0.117594
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8914.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8930.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.8946.html
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       0.109719
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.8962.html
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       0.107657
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9010.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9026.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.9042.html
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       0.115674
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.7763.html
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       0.111694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7827.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       1.5e-5
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9090.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.9106.html
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       0.111501
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.9122.html
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:35
=result        ok
=elapsed       0.108336
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9186.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 01:02:35
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9202.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.9218.html
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       0.112949
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9234.html
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       0.108682
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7923.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7939.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.7955.html
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       0.115322
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.7971.html
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       0.111456
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9330.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9346.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.9362.html
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       0.115259
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.9378.html
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       0.113356
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9426.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       1.7e-5
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8067.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.8083.html
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       0.116811
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.8099.html
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       0.114422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9474.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9490.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.9506.html
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       0.117706
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.9522.html
=started       2021-12-10 01:02:36
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       0.113051
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9554.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9570.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.9586.html
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       0.115157
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.9602.html
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       0.111123
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9666.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       1.5e-5
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9682.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9698.html
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       0.121039
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.9714.html
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       0.118227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9746.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8323.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.8339.html
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       0.112516
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.8355.html
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       0.109835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9778.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       1.0e-5
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9794.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.8435.html
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       0.115424
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.9810.html
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       0.113219
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9842.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9858.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.9874.html
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:38
=result        ok
=elapsed       0.113875
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.9890.html
=started       2021-12-10 01:02:37
=ended         2021-12-10 01:02:38
=result        ok
=elapsed       0.112838
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8563.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 01:02:38
=ended         2021-12-10 01:02:38
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8579.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-10 01:02:38
=ended         2021-12-10 01:02:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.8595.html
=started       2021-12-10 01:02:38
=ended         2021-12-10 01:02:38
=result        ok
=elapsed       0.113537
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.9938.html
=started       2021-12-10 01:02:38
=ended         2021-12-10 01:02:38
=result        ok
=elapsed       0.110387
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8659.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-10 01:02:38
=ended         2021-12-10 01:02:38
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8675.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-10 01:02:38
=ended         2021-12-10 01:02:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.8691.html
=started       2021-12-10 01:02:38
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       5.117
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.8707.html
=started       2021-12-10 01:02:38
=ended         2021-12-10 01:02:43
=result        ok
=elapsed       5.1144
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10034.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-10 01:02:43
=ended         2021-12-10 01:02:43
=result        ok
