=== Suite started at 2021-12-11 01:45:39
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-11 01:46:24
=ended         2021-12-11 01:46:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.7587.html
=started       2021-12-11 01:46:24
=ended         2021-12-11 01:46:24
=result        ok
=elapsed       0.124873
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.8930.html
=started       2021-12-11 01:46:24
=ended         2021-12-11 01:46:24
=result        ok
=elapsed       0.119654
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8994.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-11 01:46:24
=ended         2021-12-11 01:46:24
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9010.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-11 01:46:24
=ended         2021-12-11 01:46:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.9026.html
=started       2021-12-11 01:46:24
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       0.1101
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.9042.html
=started       2021-12-11 01:46:24
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       0.109636
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7683.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7699.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.7715.html
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       0.117627
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.7731.html
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       0.113634
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9154.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9170.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.9186.html
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       0.113395
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.9202.html
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       0.112001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9266.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9282.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.9298.html
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       0.115105
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9314.html
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       0.113949
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9394.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9410.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.9426.html
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       0.117245
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.9442.html
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       0.113007
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9506.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       2.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9522.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.9538.html
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       0.117725
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.9554.html
=started       2021-12-11 01:46:25
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       0.113734
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7859.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7875.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.9634.html
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       0.119249
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.9650.html
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       0.11818
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9714.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9730.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.9746.html
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       0.118296
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.9762.html
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       0.115246
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9826.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9842.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.9858.html
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       0.118989
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.9874.html
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       0.116349
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9906.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       1.7e-5
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8019.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.8035.html
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       0.126526
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.8051.html
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:26
=result        ok
=elapsed       0.124843
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8131.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-11 01:46:26
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8147.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.8163.html
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       0.116619
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.8179.html
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       0.112247
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8227.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8243.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.8259.html
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       0.118152
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.8275.html
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       0.113831
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10018.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10034.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.10050.html
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       0.117094
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.10066.html
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       0.115097
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8371.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       6.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8387.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.8403.html
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       0.116009
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.8419.html
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       0.112158
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10178.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10194.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.10210.html
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       5.119636
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.10226.html
=started       2021-12-11 01:46:27
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       5.117472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10290.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       3.0e-6
=group_time    5.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8499.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.8515.html
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       0.1171
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.8531.html
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       0.112547
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10354.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10370.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.10386.html
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       0.110185
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.10402.html
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       0.107538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10450.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10466.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       4.0e-6
=group_time    11.157s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10482.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10498.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.10514.html
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:34
=result        ok
=elapsed       0.512789
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.10530.html
=started       2021-12-11 01:46:33
=ended         2021-12-11 01:46:34
=result        ok
=elapsed       0.499475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10610.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-11 01:46:34
=ended         2021-12-11 01:46:34
=result        ok
=elapsed       3.0e-6
=group_time    0.576s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10626.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-11 01:46:34
=ended         2021-12-11 01:46:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.10642.html
=started       2021-12-11 01:46:34
=ended         2021-12-11 01:46:34
=result        ok
=elapsed       0.546441
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.10658.html
=started       2021-12-11 01:46:34
=ended         2021-12-11 01:46:34
=result        ok
=elapsed       0.527068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8707.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-11 01:46:34
=ended         2021-12-11 01:46:34
=result        ok
=elapsed       3.0e-6
=group_time    0.612s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8723.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2021-12-11 01:46:34
=ended         2021-12-11 01:46:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.8739.html
=started       2021-12-11 01:46:34
=ended         2021-12-11 01:46:35
=result        ok
=elapsed       0.494016
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.8755.html
=started       2021-12-11 01:46:34
=ended         2021-12-11 01:46:35
=result        ok
=elapsed       0.475931
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8867.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2021-12-11 01:46:35
=ended         2021-12-11 01:46:35
=result        ok
=elapsed       3.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8883.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-11 01:46:35
=ended         2021-12-11 01:46:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.8899.html
=started       2021-12-11 01:46:35
=ended         2021-12-11 01:46:35
=result        ok
=elapsed       0.526789
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.8915.html
=started       2021-12-11 01:46:35
=ended         2021-12-11 01:46:35
=result        ok
=elapsed       0.510661
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10802.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-11 01:46:35
=ended         2021-12-11 01:46:35
=result        ok
=elapsed       3.0e-6
=group_time    0.595s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10818.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-11 01:46:35
=ended         2021-12-11 01:46:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.10834.html
=started       2021-12-11 01:46:36
=ended         2021-12-11 01:46:36
=result        ok
=elapsed       0.496886
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.8947.html
=started       2021-12-11 01:46:36
=ended         2021-12-11 01:46:36
=result        ok
=elapsed       0.481748
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10882.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-11 01:46:36
=ended         2021-12-11 01:46:36
=result        ok
=elapsed       4.0e-6
=group_time    0.562s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10898.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-11 01:46:36
=ended         2021-12-11 01:46:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.10914.html
=started       2021-12-11 01:46:36
=ended         2021-12-11 01:46:37
=result        ok
=elapsed       0.492455
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.10930.html
=started       2021-12-11 01:46:36
=ended         2021-12-11 01:46:37
=result        ok
=elapsed       0.477402
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11058.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-11 01:46:37
=ended         2021-12-11 01:46:37
=result        ok
=elapsed       3.0e-6
=group_time    0.563s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11074.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2021-12-11 01:46:37
=ended         2021-12-11 01:46:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.11090.html
=started       2021-12-11 01:46:37
=ended         2021-12-11 01:46:37
=result        ok
=elapsed       0.492175
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.11106.html
=started       2021-12-11 01:46:37
=ended         2021-12-11 01:46:37
=result        ok
=elapsed       0.473741
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9107.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2021-12-11 01:46:37
=ended         2021-12-11 01:46:37
=result        ok
=elapsed       3.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9123.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2021-12-11 01:46:37
=ended         2021-12-11 01:46:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.9139.html
=started       2021-12-11 01:46:37
=ended         2021-12-11 01:46:38
=result        ok
=elapsed       0.490777
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.9155.html
=started       2021-12-11 01:46:37
=ended         2021-12-11 01:46:38
=result        ok
=elapsed       0.476167
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11202.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2021-12-11 01:46:38
=ended         2021-12-11 01:46:38
=result        ok
=elapsed       2.0e-6
=group_time    0.558s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11218.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-11 01:46:38
=ended         2021-12-11 01:46:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.11234.html
=started       2021-12-11 01:46:38
=ended         2021-12-11 01:46:38
=result        ok
=elapsed       0.491696
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.11250.html
=started       2021-12-11 01:46:38
=ended         2021-12-11 01:46:38
=result        ok
=elapsed       0.472459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11314.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-11 01:46:38
=ended         2021-12-11 01:46:38
=result        ok
=elapsed       1.8e-5
=group_time    0.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11330.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2021-12-11 01:46:38
=ended         2021-12-11 01:46:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.11346.html
=started       2021-12-11 01:46:38
=ended         2021-12-11 01:46:39
=result        ok
=elapsed       0.473339
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.11362.html
=started       2021-12-11 01:46:38
=ended         2021-12-11 01:46:39
=result        ok
=elapsed       0.458553
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9411.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2021-12-11 01:46:39
=ended         2021-12-11 01:46:39
=result        ok
=elapsed       4.0e-6
=group_time    0.538s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9427.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2021-12-11 01:46:39
=ended         2021-12-11 01:46:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.9443.html
=started       2021-12-11 01:46:39
=ended         2021-12-11 01:46:39
=result        ok
=elapsed       0.109824
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.9459.html
=started       2021-12-11 01:46:39
=ended         2021-12-11 01:46:39
=result        ok
=elapsed       0.213186
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9507.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2021-12-11 01:46:39
=ended         2021-12-11 01:46:39
=result        ok
=elapsed       4.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11442.html
=group_props   [{name,privacy_block},parallel]
=started       2021-12-11 01:46:39
=ended         2021-12-11 01:46:39
