=== Suite started at 2021-12-10 23:55:05
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.init_per_group.8194.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.8210.html
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       0.11377
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.8226.html
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       0.110521
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8290.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8306.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.8322.html
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       0.112966
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.8338.html
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       0.110923
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8370.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8386.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.8402.html
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       0.117199
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.8418.html
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       0.116035
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8450.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8466.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 23:55:47
=ended         2021-12-10 23:55:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.8482.html
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       0.1412
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.8498.html
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       0.138406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7027.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7043.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.7059.html
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       0.109155
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.7075.html
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       0.106811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8594.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8610.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.8626.html
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       0.109799
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.8642.html
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       0.106881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7203.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       8.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7219.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.7235.html
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       0.109328
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.7251.html
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       0.109238
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8706.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8722.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.8738.html
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       0.114361
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.8754.html
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:48
=result        ok
=elapsed       0.110804
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8818.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 23:55:48
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8834.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.8850.html
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       0.118276
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.8866.html
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       0.115437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7411.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7427.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7443.html
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       0.11226
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7459.html
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       0.108527
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7523.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8946.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.8962.html
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       0.122011
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.8978.html
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       0.120064
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9026.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9042.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.9058.html
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       0.112975
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.9074.html
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       0.111368
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9138.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9154.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.9170.html
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       0.114557
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.9186.html
=started       2021-12-10 23:55:49
=ended         2021-12-10 23:55:49
=result        ok
=elapsed       0.113385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7667.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7683.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.7699.html
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       0.112523
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.7715.html
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       0.111608
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9282.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9298.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.9314.html
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       0.113876
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9330.html
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       0.108177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9394.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9410.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.9426.html
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       0.114862
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.9442.html
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       0.113518
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9474.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7859.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.7875.html
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       0.116682
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.7891.html
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       0.113581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7923.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7939.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.7955.html
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       0.117686
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.7971.html
=started       2021-12-10 23:55:50
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       0.113688
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9602.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       1.0e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9618.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.9634.html
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       0.11723
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.9650.html
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       0.115956
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8099.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8115.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.8131.html
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       0.116818
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.8147.html
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       0.112853
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8211.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       1.5e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8227.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.8243.html
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       0.120359
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.8259.html
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       0.119429
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9714.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       1.0e-5
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9730.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.9746.html
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       0.113669
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.9762.html
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       0.112668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9794.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9810.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.9826.html
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       0.115417
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.9842.html
=started       2021-12-10 23:55:51
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       0.113864
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9890.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9906.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.9922.html
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       0.115005
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.9938.html
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       0.111782
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9986.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10002.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.10018.html
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       0.112603
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.10034.html
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       0.111608
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8563.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8579.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.8595.html
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:57
=result        ok
=elapsed       5.117657
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.8611.html
=started       2021-12-10 23:55:52
=ended         2021-12-10 23:55:57
=result        ok
=elapsed       5.115475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10098.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-10 23:55:57
=ended         2021-12-10 23:55:57
=result        ok
=elapsed       4.0e-6
=group_time    5.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10114.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-10 23:55:57
=ended         2021-12-10 23:55:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.10130.html
=started       2021-12-10 23:55:57
=ended         2021-12-10 23:55:57
=result        ok
=elapsed       0.113851
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.10146.html
=started       2021-12-10 23:55:57
=ended         2021-12-10 23:55:57
=result        ok
=elapsed       0.109701
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8675.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-10 23:55:57
=ended         2021-12-10 23:55:57
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8691.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-10 23:55:57
=ended         2021-12-10 23:55:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.8707.html
=started       2021-12-10 23:55:57
=ended         2021-12-10 23:55:58
=result        ok
=elapsed       0.108038
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.8723.html
=started       2021-12-10 23:55:57
=ended         2021-12-10 23:55:58
=result        ok
=elapsed       0.104446
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10274.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-10 23:55:58
=ended         2021-12-10 23:55:58
=result        ok
=elapsed       4.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10290.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 23:55:58
=ended         2021-12-10 23:55:58
=result        ok
=elapsed       5.0e-6
=group_time    10.965s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10306.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-10 23:55:58
=ended         2021-12-10 23:55:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10322.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-10 23:55:58
=ended         2021-12-10 23:55:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.10338.html
=started       2021-12-10 23:55:58
=ended         2021-12-10 23:55:58
=result        ok
=elapsed       0.513812
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.10354.html
=started       2021-12-10 23:55:58
=ended         2021-12-10 23:55:58
=result        ok
=elapsed       0.494252
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8803.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-10 23:55:58
=ended         2021-12-10 23:55:58
=result        ok
=elapsed       3.0e-6
=group_time    0.577s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8819.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-10 23:55:58
=ended         2021-12-10 23:55:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.8835.html
=started       2021-12-10 23:55:58
=ended         2021-12-10 23:55:59
=result        ok
=elapsed       0.546521
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.8851.html
