=== Suite started at 2021-12-09 20:01:33
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.9811.html
=started       2021-12-09 20:02:31
=ended         2021-12-09 20:02:32
=result        ok
=elapsed       0.4727
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10546.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2021-12-09 20:02:32
=ended         2021-12-09 20:02:32
=result        ok
=elapsed       3.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10562.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-09 20:02:32
=ended         2021-12-09 20:02:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.10578.html
=started       2021-12-09 20:02:32
=ended         2021-12-09 20:02:32
=result        ok
=elapsed       0.491053
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.10594.html
=started       2021-12-09 20:02:32
=ended         2021-12-09 20:02:32
=result        ok
=elapsed       0.47429
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10642.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-09 20:02:32
=ended         2021-12-09 20:02:32
=result        ok
=elapsed       3.0e-6
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10658.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2021-12-09 20:02:32
=ended         2021-12-09 20:02:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.10674.html
=started       2021-12-09 20:02:32
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       0.471889
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.10690.html
=started       2021-12-09 20:02:32
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       0.458161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10067.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       3.0e-6
=group_time    0.533s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10083.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.10099.html
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       0.108543
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.10115.html
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       0.212044
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10786.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       3.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10163.html
=group_props   [{name,privacy_block},parallel]
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.10179.html
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       0.165403
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.10195.html
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       0.165725
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10259.html
=group_props   [{name,privacy_block},parallel]
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       4.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10275.html
=group_props   [{name,privacy_unblock},parallel]
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.10291.html
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       0.110024
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.10307.html
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       0.107231
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10355.html
=group_props   [{name,privacy_unblock},parallel]
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10371.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.10387.html
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       0.108849
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.10403.html
=started       2021-12-09 20:02:33
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       0.106396
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10451.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       5.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10467.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       1.5e-5
=group_time    6.913s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10483.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10499.html
=group_props   [{name,pubsub_publish},parallel]
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.10515.html
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       0.106161
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.10531.html
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       0.105584
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10595.html
=group_props   [{name,pubsub_publish},parallel]
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10611.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.10627.html
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       0.114732
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.10643.html
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       0.111088
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10946.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10962.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.10978.html
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:36
=result        ok
=elapsed       1.719046
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.10994.html
=started       2021-12-09 20:02:34
=ended         2021-12-09 20:02:36
=result        ok
=elapsed       1.735293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11058.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2021-12-09 20:02:36
=ended         2021-12-09 20:02:36
=result        ok
=elapsed       4.0e-6
=group_time    1.799s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11074.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2021-12-09 20:02:36
=ended         2021-12-09 20:02:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.11090.html
=started       2021-12-09 20:02:36
=ended         2021-12-09 20:02:36
=result        ok
=elapsed       0.116232
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.11106.html
=started       2021-12-09 20:02:36
=ended         2021-12-09 20:02:36
=result        ok
=elapsed       0.11466
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10771.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2021-12-09 20:02:36
=ended         2021-12-09 20:02:36
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10787.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2021-12-09 20:02:36
=ended         2021-12-09 20:02:36
=result        ok
=elapsed       6.0e-6
=group_time    2.460s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10803.html
=group_props   [{name,roster_master_slave},sequence]
=started       2021-12-09 20:02:36
=ended         2021-12-09 20:02:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10819.html
=group_props   [{name,roster_subscribe},parallel]
=started       2021-12-09 20:02:36
=ended         2021-12-09 20:02:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.10835.html
=started       2021-12-09 20:02:36
=ended         2021-12-09 20:02:45
=result        ok
=elapsed       8.953276
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.10851.html
=started       2021-12-09 20:02:36
=ended         2021-12-09 20:02:45
=result        ok
=elapsed       9.006531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12115.html
=group_props   [{name,roster_subscribe},parallel]
=started       2021-12-09 20:02:45
=ended         2021-12-09 20:02:45
=result        ok
=elapsed       4.0e-6
=group_time    9.069s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12131.html
=group_props   [{name,roster_master_slave},sequence]
=started       2021-12-09 20:02:45
=ended         2021-12-09 20:02:45
=result        ok
=elapsed       7.0e-6
=group_time    9.121s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12147.html
=group_props   [{name,offline_master_slave},sequence]
=started       2021-12-09 20:02:45
=ended         2021-12-09 20:02:45
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12163.html
=group_props   [{name,offline_flex},parallel]
=started       2021-12-09 20:02:45
=ended         2021-12-09 20:02:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.12179.html
=started       2021-12-09 20:02:45
=ended         2021-12-09 20:02:46
=result        ok
=elapsed       0.204529
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.12195.html
=started       2021-12-09 20:02:45
=ended         2021-12-09 20:02:46
=result        ok
=elapsed       0.322984
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12243.html
=group_props   [{name,offline_flex},parallel]
=started       2021-12-09 20:02:46
=ended         2021-12-09 20:02:46
=result        ok
=elapsed       5.0e-6
=group_time    0.386s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12259.html
=group_props   [{name,offline_send_all},parallel]
=started       2021-12-09 20:02:46
=ended         2021-12-09 20:02:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.12275.html
=started       2021-12-09 20:02:46
=ended         2021-12-09 20:03:00
=result        ok
=elapsed       13.934769
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.12291.html
=started       2021-12-09 20:02:46
=ended         2021-12-09 20:03:00
=result        ok
=elapsed       14.079018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12322.html
=group_props   [{name,offline_send_all},parallel]
=started       2021-12-09 20:03:00
=ended         2021-12-09 20:03:00
=result        ok
=elapsed       3.0e-6
=group_time    14.142s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12338.html
=group_props   [{name,offline_from_mam},parallel]
=started       2021-12-09 20:03:00
=ended         2021-12-09 20:03:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12354.html
=started       2021-12-09 20:03:00
=ended         2021-12-09 20:03:14
=result        ok
=elapsed       13.865932
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12370.html
=started       2021-12-09 20:03:00
=ended         2021-12-09 20:03:14
=result        ok
=elapsed       14.045092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12402.html
=group_props   [{name,offline_from_mam},parallel]
=started       2021-12-09 20:03:14
=ended         2021-12-09 20:03:14
=result        ok
=elapsed       1.5e-5
=group_time    14.108s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12418.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2021-12-09 20:03:14
=ended         2021-12-09 20:03:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.12434.html
=started       2021-12-09 20:03:14
=ended         2021-12-09 20:03:14
=result        ok
=elapsed       0.225255
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.12450.html
=started       2021-12-09 20:03:14
=ended         2021-12-09 20:03:14
=result        ok
=elapsed       0.223485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12482.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2021-12-09 20:03:14
=ended         2021-12-09 20:03:14
=result        ok
=elapsed       4.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12498.html
=group_props   [{name,offline_master_slave},sequence]
=started       2021-12-09 20:03:14
=ended         2021-12-09 20:03:14
=result        ok
=elapsed       1.4e-5
=group_time    29.058s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12514.html
=group_props   [{name,mam_master_slave},sequence]
=started       2021-12-09 20:03:14
=ended         2021-12-09 20:03:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12530.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2021-12-09 20:03:14
=ended         2021-12-09 20:03:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.12546.html
=started       2021-12-09 20:03:14
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       0.105474
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.12562.html
=started       2021-12-09 20:03:14
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       0.109835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12626.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12642.html
=group_props   [{name,mam_query_all},parallel]
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.12658.html
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       0.133565
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.12674.html
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       0.134398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12690.html
=group_props   [{name,mam_query_all},parallel]
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12706.html
=group_props   [{name,mam_query_with},parallel]
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.12722.html
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       0.141927
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.12738.html
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       0.144527
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12786.html
=group_props   [{name,mam_query_with},parallel]
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12802.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.12818.html
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       0.188519
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.12834.html
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       0.191092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12898.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       4.0e-6
=group_time    0.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12579.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.12914.html
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       0.172354
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.12930.html
=started       2021-12-09 20:03:15
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       0.172812
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12627.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       3.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12643.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.12659.html
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       0.169691
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.12675.html
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       0.170404
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13010.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       4.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13026.html
=group_props   [{name,mam_muc},parallel]
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.13042.html
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       0.144902
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.13058.html
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       0.140431
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12787.html
=group_props   [{name,mam_muc},parallel]
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       2.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12803.html
=group_props   [{name,mam_mucsub},parallel]
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.12819.html
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       0.13061
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.12835.html
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       0.127266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13138.html
=group_props   [{name,mam_mucsub},parallel]
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13154.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.13170.html
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       0.127034
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.13186.html
=started       2021-12-09 20:03:16
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       0.126419
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13234.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       2.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13250.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.13266.html
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       0.125148
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.13282.html
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       0.123151
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12931.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13378.html
=group_props   [{name,mam_master_slave},sequence]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       5.0e-6
=group_time    2.374s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13394.html
=group_props   [{name,announce_master_slave},sequence]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13410.html
=group_props   [{name,announce_set_motd},parallel]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.13426.html
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       0.103803
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.13442.html
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       0.105054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13522.html
=group_props   [{name,announce_set_motd},parallel]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       4.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13538.html
=group_props   [{name,announce_master_slave},sequence]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13554.html
=group_props   [{name,csi_master_slave},sequence]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13570.html
=group_props   [{name,csi_all},parallel]
=started       2021-12-09 20:03:17
=ended         2021-12-09 20:03:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:csi_all_master
