=== Suite started at 2021-12-10 14:43:59
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.html
=started       2021-12-10 14:44:28
=ended         2021-12-10 14:44:28
=result        ok
=elapsed       0.105924
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6210.html
=group_props   [{name,roster_single},sequence]
=started       2021-12-10 14:44:28
=ended         2021-12-10 14:44:28
=result        ok
=elapsed       2.2e-5
=group_time    1.125s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6226.html
=group_props   [{name,private_single},sequence]
=started       2021-12-10 14:44:28
=ended         2021-12-10 14:44:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.html
=started       2021-12-10 14:44:28
=ended         2021-12-10 14:44:28
=result        ok
=elapsed       0.102799
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.html
=started       2021-12-10 14:44:28
=ended         2021-12-10 14:44:28
=result        ok
=elapsed       0.106591
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.html
=started       2021-12-10 14:44:28
=ended         2021-12-10 14:44:28
=result        ok
=elapsed       0.121119
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.html
=started       2021-12-10 14:44:28
=ended         2021-12-10 14:44:28
=result        ok
=elapsed       0.104053
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6322.html
=group_props   [{name,private_single},sequence]
=started       2021-12-10 14:44:28
=ended         2021-12-10 14:44:28
=result        ok
=elapsed       5.0e-6
=group_time    0.593s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6338.html
=group_props   [{name,privacy_single},sequence]
=started       2021-12-10 14:44:28
=ended         2021-12-10 14:44:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.html
=started       2021-12-10 14:44:28
=ended         2021-12-10 14:44:29
=result        ok
=elapsed       0.103266
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.html
=started       2021-12-10 14:44:29
=ended         2021-12-10 14:44:29
=result        ok
=elapsed       0.103948
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.html
=started       2021-12-10 14:44:29
=ended         2021-12-10 14:44:29
=result        ok
=elapsed       0.102322
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.html
=started       2021-12-10 14:44:29
=ended         2021-12-10 14:44:29
=result        ok
=elapsed       0.102166
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.html
=started       2021-12-10 14:44:29
=ended         2021-12-10 14:44:29
=result        ok
=elapsed       0.104977
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.html
=started       2021-12-10 14:44:29
=ended         2021-12-10 14:44:29
=result        ok
=elapsed       0.105898
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2021-12-10 14:44:29
=ended         2021-12-10 14:44:29
=result        ok
=elapsed       0.102236
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2021-12-10 14:44:29
=ended         2021-12-10 14:44:30
=result        ok
=elapsed       0.10381
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2021-12-10 14:44:30
=ended         2021-12-10 14:44:30
=result        ok
=elapsed       0.106214
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2021-12-10 14:44:30
=ended         2021-12-10 14:44:30
=result        ok
=elapsed       0.102609
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2021-12-10 14:44:30
=ended         2021-12-10 14:44:30
=result        ok
=elapsed       0.103988
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2021-12-10 14:44:30
=ended         2021-12-10 14:44:30
=result        ok
=elapsed       0.104813
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2021-12-10 14:44:30
=ended         2021-12-10 14:44:30
=result        ok
=elapsed       0.103866
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2021-12-10 14:44:30
=ended         2021-12-10 14:44:30
=result        ok
=elapsed       0.102243
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2021-12-10 14:44:30
=ended         2021-12-10 14:44:30
=result        ok
=elapsed       0.10832
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2021-12-10 14:44:30
=ended         2021-12-10 14:44:31
=result        ok
=elapsed       0.102379
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2021-12-10 14:44:31
=ended         2021-12-10 14:44:31
=result        ok
=elapsed       0.110356
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2021-12-10 14:44:31
=ended         2021-12-10 14:44:31
=result        ok
=elapsed       0.104504
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2021-12-10 14:44:31
=ended         2021-12-10 14:44:31
=result        ok
=elapsed       0.104272
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2021-12-10 14:44:31
=ended         2021-12-10 14:44:31
=result        ok
=elapsed       0.105903
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5827.html
=group_props   [{name,privacy_single},sequence]
=started       2021-12-10 14:44:31
=ended         2021-12-10 14:44:31
=result        ok
=elapsed       6.0e-6
=group_time    2.784s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5843.html
=group_props   [{name,vcard_single},sequence]
=started       2021-12-10 14:44:31
=ended         2021-12-10 14:44:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2021-12-10 14:44:31
=ended         2021-12-10 14:44:31
=result        ok
=elapsed       0.10379
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2021-12-10 14:44:31
=ended         2021-12-10 14:44:32
=result        ok
=elapsed       0.103931
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2021-12-10 14:44:32
=ended         2021-12-10 14:44:32
=result        ok
=elapsed       0.102637
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5891.html
=group_props   [{name,vcard_single},sequence]
=started       2021-12-10 14:44:32
=ended         2021-12-10 14:44:32
=result        ok
=elapsed       5.0e-6
=group_time    0.437s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6786.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-10 14:44:32
=ended         2021-12-10 14:44:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2021-12-10 14:44:32
=ended         2021-12-10 14:44:32
=result        ok
=elapsed       0.102711
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2021-12-10 14:44:32
=ended         2021-12-10 14:44:32
=result        ok
=elapsed       0.102737
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2021-12-10 14:44:32
=ended         2021-12-10 14:44:32
=result        ok
=elapsed       0.102932
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2021-12-10 14:44:32
=ended         2021-12-10 14:44:32
=result        ok
=elapsed       0.112976
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2021-12-10 14:44:32
=ended         2021-12-10 14:44:32
=result        ok
=elapsed       0.102467
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2021-12-10 14:44:32
=ended         2021-12-10 14:44:33
=result        ok
=elapsed       0.111226
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2021-12-10 14:44:33
=ended         2021-12-10 14:44:33
=result        ok
=elapsed       0.114952
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2021-12-10 14:44:33
=ended         2021-12-10 14:44:33
=result        ok
=elapsed       0.103903
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2021-12-10 14:44:33
=ended         2021-12-10 14:44:33
=result        ok
=elapsed       0.10346
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2021-12-10 14:44:33
=ended         2021-12-10 14:44:33
=result        ok
=elapsed       0.108074
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2021-12-10 14:44:33
=ended         2021-12-10 14:44:33
=result        ok
=elapsed       0.104859
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2021-12-10 14:44:33
=ended         2021-12-10 14:44:33
=result        ok
=elapsed       0.104049
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2021-12-10 14:44:33
=ended         2021-12-10 14:44:34
=result        ok
=elapsed       0.110354
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2021-12-10 14:44:34
=ended         2021-12-10 14:44:34
=result        ok
=elapsed       0.10741
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2021-12-10 14:44:34
=ended         2021-12-10 14:44:34
=result        ok
=elapsed       0.111916
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2021-12-10 14:44:34
=ended         2021-12-10 14:44:34
=result        ok
=elapsed       0.104994
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2021-12-10 14:44:34
=ended         2021-12-10 14:44:34
=result        ok
=elapsed       0.107686
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2021-12-10 14:44:34
=ended         2021-12-10 14:44:34
=result        ok
=elapsed       0.106335
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6275.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-10 14:44:34
=ended         2021-12-10 14:44:34
=result        ok
=elapsed       1.9e-5
=group_time    2.550s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6291.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 14:44:34
=ended         2021-12-10 14:44:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.6307.html
=started       2021-12-10 14:44:34
=ended         2021-12-10 14:44:34
=result        ok
=elapsed       0.104216
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.6323.html
=started       2021-12-10 14:44:34
=ended         2021-12-10 14:44:35
=result        ok
=elapsed       0.105853
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.6355.html
=started       2021-12-10 14:44:35
=ended         2021-12-10 14:44:35
=result        ok
=elapsed       0.104649
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.6387.html
=started       2021-12-10 14:44:35
=ended         2021-12-10 14:44:35
=result        ok
=elapsed       0.104803
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.6403.html
=started       2021-12-10 14:44:35
=ended         2021-12-10 14:44:35
=result        ok
=elapsed       0.106772
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.7122.html
=started       2021-12-10 14:44:35
=ended         2021-12-10 14:44:35
=result        ok
=elapsed       0.102353
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.7154.html
=started       2021-12-10 14:44:35
=ended         2021-12-10 14:44:35
=result        ok
=elapsed       0.102432
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.6451.html
=started       2021-12-10 14:44:35
=ended         2021-12-10 14:44:35
=result        ok
=elapsed       0.129802
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.6515.html
=started       2021-12-10 14:44:35
=ended         2021-12-10 14:44:36
=result        ok
=elapsed       0.102017
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.7282.html
=started       2021-12-10 14:44:36
=ended         2021-12-10 14:44:36
=result        ok
=elapsed       0.102726
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.7314.html
=started       2021-12-10 14:44:36
=ended         2021-12-10 14:44:36
=result        ok
=elapsed       0.104153
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.7330.html
=started       2021-12-10 14:44:36
=ended         2021-12-10 14:44:36
=result        ok
=elapsed       0.102811
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.6611.html
=started       2021-12-10 14:44:36
=ended         2021-12-10 14:44:36
=result        ok
=elapsed       0.141644
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.6643.html
=started       2021-12-10 14:44:36
=ended         2021-12-10 14:44:36
=result        ok
=elapsed       0.108288
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7490.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 14:44:36
=ended         2021-12-10 14:44:36
=result        ok
=elapsed       5.0e-6
=group_time    2.015s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7506.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-10 14:44:36
=ended         2021-12-10 14:44:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2021-12-10 14:44:36
=ended         2021-12-10 14:44:36
=result        ok
=elapsed       0.103231
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2021-12-10 14:44:36
=ended         2021-12-10 14:44:37
=result        ok
=elapsed       0.106832
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2021-12-10 14:44:37
=ended         2021-12-10 14:44:37
=result        ok
=elapsed       0.102504
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2021-12-10 14:44:37
=ended         2021-12-10 14:44:37
=result        ok
=elapsed       0.10193
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2021-12-10 14:44:37
=ended         2021-12-10 14:44:37
=result        ok
=elapsed       0.102165
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2021-12-10 14:44:37
=ended         2021-12-10 14:44:37
=result        ok
=elapsed       0.102243
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2021-12-10 14:44:37
=ended         2021-12-10 14:44:37
=result        ok
=elapsed       0.10213
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2021-12-10 14:44:37
=ended         2021-12-10 14:44:37
=result        ok
=elapsed       0.104913
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2021-12-10 14:44:37
=ended         2021-12-10 14:44:38
=result        ok
=elapsed       0.109625
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2021-12-10 14:44:38
=ended         2021-12-10 14:44:38
=result        ok
=elapsed       0.102286
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7634.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-10 14:44:38
=ended         2021-12-10 14:44:38
=result        ok
=elapsed       5.0e-6
=group_time    1.394s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7650.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-10 14:44:38
=ended         2021-12-10 14:44:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2021-12-10 14:44:38
=ended         2021-12-10 14:44:38
=result        ok
=elapsed       0.105116
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2021-12-10 14:44:38
=ended         2021-12-10 14:44:40
=result        ok
=elapsed       1.894047
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2021-12-10 14:44:40
=ended         2021-12-10 14:44:40
=result        ok
=elapsed       0.111375
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2021-12-10 14:44:40
=ended         2021-12-10 14:44:40
=result        ok
=elapsed       0.103398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6963.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-10 14:44:40
=ended         2021-12-10 14:44:40
=result        ok
=elapsed       2.0e-5
=group_time    2.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6979.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-10 14:44:40
=ended         2021-12-10 14:44:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2021-12-10 14:44:40
=ended         2021-12-10 14:44:40
=result        ok
=elapsed       0.101914
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7011.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-10 14:44:40
=ended         2021-12-10 14:44:40
=result        ok
=elapsed       4.0e-6
=group_time    0.160s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7027.html
=group_props   [{name,push_single},sequence]
=started       2021-12-10 14:44:40
=ended         2021-12-10 14:44:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2021-12-10 14:44:40
=ended         2021-12-10 14:44:40
=result        ok
=elapsed       0.102844
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2021-12-10 14:44:40
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       0.107536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7107.html
=group_props   [{name,push_single},sequence]
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       4.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       0.005385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7139.html
=group_props   [{name,single_user},sequence]
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       2.0e-5
=group_time    15.004s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7155.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7171.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.7187.html
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       0.113254
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.7203.html
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       0.109562
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7235.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7251.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.7267.html
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       0.113832
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.7283.html
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       0.112265
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7858.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       1.0e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7874.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.7890.html
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       0.112927
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.7906.html
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       0.109024
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7970.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7986.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.8002.html
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       0.117304
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.8018.html
=started       2021-12-10 14:44:41
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       0.113178
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8066.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8082.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.8098.html
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       0.14215
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.8114.html
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       0.138726
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7459.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       1.0e-5
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8146.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.8162.html
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       0.109358
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.8178.html
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       0.105465
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7523.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       5.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7539.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.7555.html
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       0.109839
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.7571.html
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       0.10831
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7651.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7667.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.7683.html
=started       2021-12-10 14:44:42
=ended         2021-12-10 14:44:42
=result        ok
=elapsed       0.152998
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.7699.html
=started       2021-12-10 14:44:42
