=== Suite started at 2021-12-09 21:34:07
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.10195.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2021-12-09 21:35:02
=ended         2021-12-09 21:35:03
=result        ok
=elapsed       3.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10211.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-09 21:35:03
=ended         2021-12-09 21:35:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.10227.html
=started       2021-12-09 21:35:03
=ended         2021-12-09 21:35:03
=result        ok
=elapsed       0.527356
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.10243.html
=started       2021-12-09 21:35:03
=ended         2021-12-09 21:35:03
=result        ok
=elapsed       0.510825
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10275.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-09 21:35:03
=ended         2021-12-09 21:35:03
=result        ok
=elapsed       3.0e-6
=group_time    0.590s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10291.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-09 21:35:03
=ended         2021-12-09 21:35:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.10307.html
=started       2021-12-09 21:35:03
=ended         2021-12-09 21:35:04
=result        ok
=elapsed       0.496128
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.10323.html
=started       2021-12-09 21:35:03
=ended         2021-12-09 21:35:04
=result        ok
=elapsed       0.476024
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10387.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-09 21:35:04
=ended         2021-12-09 21:35:04
=result        ok
=elapsed       3.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10403.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-09 21:35:04
=ended         2021-12-09 21:35:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.10419.html
=started       2021-12-09 21:35:04
=ended         2021-12-09 21:35:04
=result        ok
=elapsed       0.492495
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.10435.html
=started       2021-12-09 21:35:04
=ended         2021-12-09 21:35:04
=result        ok
=elapsed       0.475223
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9890.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-09 21:35:04
=ended         2021-12-09 21:35:04
=result        ok
=elapsed       3.0e-6
=group_time    0.553s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9906.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2021-12-09 21:35:04
=ended         2021-12-09 21:35:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.9922.html
=started       2021-12-09 21:35:04
=ended         2021-12-09 21:35:05
=result        ok
=elapsed       0.493132
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.9938.html
=started       2021-12-09 21:35:04
=ended         2021-12-09 21:35:05
=result        ok
=elapsed       0.474766
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10531.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2021-12-09 21:35:05
=ended         2021-12-09 21:35:05
=result        ok
=elapsed       3.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10547.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2021-12-09 21:35:05
=ended         2021-12-09 21:35:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.10563.html
=started       2021-12-09 21:35:05
=ended         2021-12-09 21:35:05
=result        ok
=elapsed       0.491213
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.10579.html
=started       2021-12-09 21:35:05
=ended         2021-12-09 21:35:05
=result        ok
=elapsed       0.475256
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10162.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2021-12-09 21:35:05
=ended         2021-12-09 21:35:05
=result        ok
=elapsed       3.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10611.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-09 21:35:05
=ended         2021-12-09 21:35:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.10627.html
=started       2021-12-09 21:35:06
=ended         2021-12-09 21:35:06
=result        ok
=elapsed       0.492641
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.10643.html
=started       2021-12-09 21:35:06
=ended         2021-12-09 21:35:06
=result        ok
=elapsed       0.474345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10707.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-09 21:35:06
=ended         2021-12-09 21:35:06
=result        ok
=elapsed       3.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10723.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2021-12-09 21:35:06
=ended         2021-12-09 21:35:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.10739.html
=started       2021-12-09 21:35:06
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       0.471809
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.10755.html
=started       2021-12-09 21:35:06
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       0.454519
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10819.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       3.0e-6
=group_time    0.534s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10274.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.10290.html
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       0.109225
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.10306.html
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       0.208281
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10867.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       3.0e-6
=group_time    0.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10883.html
=group_props   [{name,privacy_block},parallel]
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.10899.html
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       0.120221
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.10915.html
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       0.122122
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10963.html
=group_props   [{name,privacy_block},parallel]
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10979.html
=group_props   [{name,privacy_unblock},parallel]
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.10995.html
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       0.108886
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.11011.html
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       0.107054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11043.html
=group_props   [{name,privacy_unblock},parallel]
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       9.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11059.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.11075.html
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       0.108494
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.11091.html
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:07
=result        ok
=elapsed       0.106958
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10498.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2021-12-09 21:35:07
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10514.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       3.0e-6
=group_time    6.849s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10530.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10546.html
=group_props   [{name,pubsub_publish},parallel]
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.10562.html
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       0.106612
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.10578.html
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       0.103488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11187.html
=group_props   [{name,pubsub_publish},parallel]
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       8.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10610.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.10626.html
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       0.113854
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.10642.html
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       0.109171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10658.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       8.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10674.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.10690.html
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:10
=result        ok
=elapsed       1.715828
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.10706.html
=started       2021-12-09 21:35:08
=ended         2021-12-09 21:35:10
=result        ok
=elapsed       1.732654
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10754.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2021-12-09 21:35:10
=ended         2021-12-09 21:35:10
=result        ok
=elapsed       4.0e-6
=group_time    1.793s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10770.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2021-12-09 21:35:10
=ended         2021-12-09 21:35:10
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.10786.html
=started       2021-12-09 21:35:10
=ended         2021-12-09 21:35:10
=result        ok
=elapsed       0.114461
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.10802.html
=started       2021-12-09 21:35:10
=ended         2021-12-09 21:35:10
=result        ok
=elapsed       0.114515
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10882.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2021-12-09 21:35:10
=ended         2021-12-09 21:35:10
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10898.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2021-12-09 21:35:10
=ended         2021-12-09 21:35:10
=result        ok
=elapsed       4.0e-6
=group_time    2.444s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10914.html
=group_props   [{name,roster_master_slave},sequence]
=started       2021-12-09 21:35:10
=ended         2021-12-09 21:35:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10930.html
=group_props   [{name,roster_subscribe},parallel]
=started       2021-12-09 21:35:10
=ended         2021-12-09 21:35:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.10946.html
=started       2021-12-09 21:35:10
=ended         2021-12-09 21:35:19
=result        ok
=elapsed       8.956241
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.10962.html
=started       2021-12-09 21:35:10
=ended         2021-12-09 21:35:19
=result        ok
=elapsed       9.007031
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12690.html
=group_props   [{name,roster_subscribe},parallel]
=started       2021-12-09 21:35:19
=ended         2021-12-09 21:35:19
=result        ok
=elapsed       3.0e-6
=group_time    9.068s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12706.html
=group_props   [{name,roster_master_slave},sequence]
=started       2021-12-09 21:35:19
=ended         2021-12-09 21:35:19
=result        ok
=elapsed       3.0e-6
=group_time    9.122s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12722.html
=group_props   [{name,offline_master_slave},sequence]
=started       2021-12-09 21:35:19
=ended         2021-12-09 21:35:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12738.html
=group_props   [{name,offline_flex},parallel]
=started       2021-12-09 21:35:19
=ended         2021-12-09 21:35:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.12754.html
=started       2021-12-09 21:35:19
=ended         2021-12-09 21:35:19
=result        ok
=elapsed       0.204173
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.12770.html
=started       2021-12-09 21:35:19
=ended         2021-12-09 21:35:20
=result        ok
=elapsed       0.320653
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12019.html
=group_props   [{name,offline_flex},parallel]
=started       2021-12-09 21:35:20
=ended         2021-12-09 21:35:20
=result        ok
=elapsed       4.0e-6
=group_time    0.386s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12035.html
=group_props   [{name,offline_send_all},parallel]
=started       2021-12-09 21:35:20
=ended         2021-12-09 21:35:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.12051.html
=started       2021-12-09 21:35:20
=ended         2021-12-09 21:35:34
=result        ok
=elapsed       13.93213
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.12067.html
=started       2021-12-09 21:35:20
=ended         2021-12-09 21:35:34
=result        ok
=elapsed       14.071792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12818.html
=group_props   [{name,offline_send_all},parallel]
=started       2021-12-09 21:35:34
=ended         2021-12-09 21:35:34
=result        ok
=elapsed       3.0e-6
=group_time    14.138s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12834.html
=group_props   [{name,offline_from_mam},parallel]
=started       2021-12-09 21:35:34
=ended         2021-12-09 21:35:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12850.html
=started       2021-12-09 21:35:34
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       13.887212
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12866.html
=started       2021-12-09 21:35:34
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       14.063554
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12163.html
=group_props   [{name,offline_from_mam},parallel]
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       3.0e-6
=group_time    14.126s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12179.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.12195.html
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       0.224599
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.12211.html
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       0.222545
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12243.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       2.0e-6
=group_time    0.288s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12259.html
=group_props   [{name,offline_master_slave},sequence]
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       1.7e-5
=group_time    29.069s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12275.html
=group_props   [{name,mam_master_slave},sequence]
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12962.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.12978.html
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       0.105536
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.12994.html
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       0.109446
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13058.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:48
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13074.html
=group_props   [{name,mam_query_all},parallel]
=started       2021-12-09 21:35:48
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.13090.html
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       0.135582
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.13106.html
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       0.134679
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13170.html
=group_props   [{name,mam_query_all},parallel]
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12323.html
=group_props   [{name,mam_query_with},parallel]
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.12339.html
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       0.139014
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.12355.html
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       0.1411
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12387.html
=group_props   [{name,mam_query_with},parallel]
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12403.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.12419.html
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       0.182193
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.12435.html
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       0.185901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13250.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       3.0e-6
=group_time    0.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13266.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.13282.html
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       0.172832
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.13298.html
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       0.169988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13362.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:49
=result        ok
=elapsed       3.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13378.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2021-12-09 21:35:49
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.13394.html
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       0.16947
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.13410.html
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       0.169438
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13442.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       3.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13458.html
=group_props   [{name,mam_muc},parallel]
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.12563.html
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       0.143292
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.12579.html
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       0.141912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12659.html
=group_props   [{name,mam_muc},parallel]
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12675.html
=group_props   [{name,mam_mucsub},parallel]
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.12691.html
=started       2021-12-09 21:35:50
=ended         2021-12-09 21:35:50
=result        ok
=elapsed       0.129887
=case          ejabberd_SUITE:mam_mucsub_slave
